palabra;ocurrencia;administracion;delincuencia;espaciopublico;limpieza;movilidad
vía;0;0.954545454545455;0.923076923076923;0.96;0.976744186046512;0.966666666666667
vía;1;0.0454545454545455;0.0769230769230769;0.04;0.0232558139534884;0.0333333333333333
mañana;0;0.954545454545455;0.884615384615385;0.96;0.976744186046512;0.983333333333333
mañana;1;0.0454545454545455;0.115384615384615;0.04;0.0232558139534884;0.0166666666666667
bus;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.916666666666667
bus;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0833333333333333
conductor;0;0.954545454545455;0.923076923076923;0.96;0.976744186046512;0.966666666666667
conductor;1;0.0454545454545455;0.0769230769230769;0.04;0.0232558139534884;0.0333333333333333
mal;0;0.954545454545455;0.961538461538462;0.92;0.976744186046512;0.966666666666667
mal;1;0.0454545454545455;0.0384615384615385;0.08;0.0232558139534884;0.0333333333333333
barrio;0;0.954545454545455;0.961538461538462;0.96;0.953488372093023;0.966666666666667
barrio;1;0.0454545454545455;0.0384615384615385;0.04;0.0465116279069767;0.0333333333333333
parecer;0;0.954545454545455;0.961538461538462;0.96;0.953488372093023;0.966666666666667
parecer;1;0.0454545454545455;0.0384615384615385;0.04;0.0465116279069767;0.0333333333333333
página;0;0.954545454545455;0.961538461538462;0.92;0.953488372093023;0.966666666666667
página;1;0.0454545454545455;0.0384615384615385;0.08;0.0465116279069767;0.0333333333333333
ver;0;0.954545454545455;0.961538461538462;0.96;0.953488372093023;0.95
ver;1;0.0454545454545455;0.0384615384615385;0.04;0.0465116279069767;0.05
movilidad;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.95
movilidad;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.05
urbano;0;0.954545454545455;0.961538461538462;0.92;0.976744186046512;0.966666666666667
urbano;1;0.0454545454545455;0.0384615384615385;0.08;0.0232558139534884;0.0333333333333333
detener;0;0.954545454545455;0.884615384615385;0.96;0.976744186046512;0.983333333333333
detener;1;0.0454545454545455;0.115384615384615;0.04;0.0232558139534884;0.0166666666666667
joven;0;0.954545454545455;0.846153846153846;0.96;0.976744186046512;0.983333333333333
joven;1;0.0454545454545455;0.153846153846154;0.04;0.0232558139534884;0.0166666666666667
menor;0;0.954545454545455;0.846153846153846;0.96;0.976744186046512;0.983333333333333
menor;1;0.0454545454545455;0.153846153846154;0.04;0.0232558139534884;0.0166666666666667
izquierdo;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.933333333333333
izquierdo;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0666666666666667
detenido;0;0.954545454545455;0.884615384615385;0.96;0.976744186046512;0.983333333333333
detenido;1;0.0454545454545455;0.115384615384615;0.04;0.0232558139534884;0.0166666666666667
panadería;0;0.954545454545455;0.884615384615385;0.96;0.976744186046512;0.983333333333333
panadería;1;0.0454545454545455;0.115384615384615;0.04;0.0232558139534884;0.0166666666666667
robar;0;0.954545454545455;0.807692307692308;0.96;0.976744186046512;0.983333333333333
robar;1;0.0454545454545455;0.192307692307692;0.04;0.0232558139534884;0.0166666666666667
empresa;0;0.954545454545455;0.923076923076923;0.96;0.906976744186046;0.983333333333333
empresa;1;0.0454545454545455;0.0769230769230769;0.04;0.0930232558139535;0.0166666666666667
cepo;0;0.954545454545455;0.846153846153846;0.96;0.976744186046512;0.983333333333333
cepo;1;0.0454545454545455;0.153846153846154;0.04;0.0232558139534884;0.0166666666666667
elorriaga;0;0.954545454545455;0.884615384615385;0.96;0.976744186046512;0.983333333333333
elorriaga;1;0.0454545454545455;0.115384615384615;0.04;0.0232558139534884;0.0166666666666667
huerta;0;0.954545454545455;0.884615384615385;0.96;0.976744186046512;0.983333333333333
huerta;1;0.0454545454545455;0.115384615384615;0.04;0.0232558139534884;0.0166666666666667
ilegal;0;0.954545454545455;0.846153846153846;0.96;0.976744186046512;0.983333333333333
ilegal;1;0.0454545454545455;0.153846153846154;0.04;0.0232558139534884;0.0166666666666667
instalar;0;0.909090909090909;0.884615384615385;0.96;0.976744186046512;0.983333333333333
instalar;1;0.0909090909090909;0.115384615384615;0.04;0.0232558139534884;0.0166666666666667
morir;0;0.954545454545455;0.884615384615385;0.96;0.976744186046512;0.983333333333333
morir;1;0.0454545454545455;0.115384615384615;0.04;0.0232558139534884;0.0166666666666667
zorro;0;0.954545454545455;0.846153846153846;0.96;0.976744186046512;0.983333333333333
zorro;1;0.0454545454545455;0.153846153846154;0.04;0.0232558139534884;0.0166666666666667
homicidio;0;0.954545454545455;0.884615384615385;0.96;0.976744186046512;0.983333333333333
homicidio;1;0.0454545454545455;0.115384615384615;0.04;0.0232558139534884;0.0166666666666667
intento;0;0.954545454545455;0.884615384615385;0.96;0.976744186046512;0.983333333333333
intento;1;0.0454545454545455;0.115384615384615;0.04;0.0232558139534884;0.0166666666666667
sentido;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.983333333333333
sentido;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0166666666666667
año;0;0.954545454545455;0.961538461538462;0.92;0.976744186046512;0.966666666666667
año;1;0.0454545454545455;0.0384615384615385;0.08;0.0232558139534884;0.0333333333333333
colocar;0;0.954545454545455;0.961538461538462;0.92;0.953488372093023;0.983333333333333
colocar;1;0.0454545454545455;0.0384615384615385;0.08;0.0465116279069767;0.0166666666666667
mismo;0;0.954545454545455;0.961538461538462;0.92;0.953488372093023;0.983333333333333
mismo;1;0.0454545454545455;0.0384615384615385;0.08;0.0465116279069767;0.0166666666666667
cantidad;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.95
cantidad;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.05
callar;0;0.954545454545455;0.961538461538462;0.92;0.953488372093023;0.983333333333333
callar;1;0.0454545454545455;0.0384615384615385;0.08;0.0465116279069767;0.0166666666666667
existir;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.966666666666667
existir;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0333333333333333
atropellar;0;0.954545454545455;0.961538461538462;0.92;0.976744186046512;0.966666666666667
atropellar;1;0.0454545454545455;0.0384615384615385;0.08;0.0232558139534884;0.0333333333333333
gato;0;0.954545454545455;0.923076923076923;0.92;0.976744186046512;0.983333333333333
gato;1;0.0454545454545455;0.0769230769230769;0.08;0.0232558139534884;0.0166666666666667
basura;0;0.954545454545455;0.961538461538462;0.96;0.86046511627907;0.983333333333333
basura;1;0.0454545454545455;0.0384615384615385;0.04;0.13953488372093;0.0166666666666667
rata;0;0.954545454545455;0.961538461538462;0.96;0.930232558139535;0.983333333333333
rata;1;0.0454545454545455;0.0384615384615385;0.04;0.0697674418604651;0.0166666666666667
concejal;0;0.954545454545455;0.961538461538462;0.96;0.953488372093023;0.983333333333333
concejal;1;0.0454545454545455;0.0384615384615385;0.04;0.0465116279069767;0.0166666666666667
número;0;0.909090909090909;0.961538461538462;0.96;0.953488372093023;0.966666666666667
número;1;0.0909090909090909;0.0384615384615385;0.04;0.0465116279069767;0.0333333333333333
asco;0;0.954545454545455;0.961538461538462;0.96;0.953488372093023;0.983333333333333
asco;1;0.0454545454545455;0.0384615384615385;0.04;0.0465116279069767;0.0166666666666667
encontrar;0;0.954545454545455;0.961538461538462;0.88;0.976744186046512;0.983333333333333
encontrar;1;0.0454545454545455;0.0384615384615385;0.12;0.0232558139534884;0.0166666666666667
resto;0;0.863636363636364;0.961538461538462;0.96;0.953488372093023;0.983333333333333
resto;1;0.136363636363636;0.0384615384615385;0.04;0.0465116279069767;0.0166666666666667
ayuda;0;0.954545454545455;0.923076923076923;0.96;0.976744186046512;0.966666666666667
ayuda;1;0.0454545454545455;0.0769230769230769;0.04;0.0232558139534884;0.0333333333333333
pedir;0;0.954545454545455;0.961538461538462;0.96;0.930232558139535;0.966666666666667
pedir;1;0.0454545454545455;0.0384615384615385;0.04;0.0697674418604651;0.0333333333333333
florido;0;0.954545454545455;0.961538461538462;0.96;0.953488372093023;0.95
florido;1;0.0454545454545455;0.0384615384615385;0.04;0.0465116279069767;0.05
falta;0;0.954545454545455;0.961538461538462;0.92;0.930232558139535;0.983333333333333
falta;1;0.0454545454545455;0.0384615384615385;0.08;0.0697674418604651;0.0166666666666667
ambiente;0;0.909090909090909;0.961538461538462;0.92;0.953488372093023;0.983333333333333
ambiente;1;0.0909090909090909;0.0384615384615385;0.08;0.0465116279069767;0.0166666666666667
bueno;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.95
bueno;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.05
flandes;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.95
flandes;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.05
llevar;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.95
llevar;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.05
tardar;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.95
tardar;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.05
vecino;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.95
vecino;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.05
parada;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.95
parada;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.05
salir;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.95
salir;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.05
cliente;0;0.954545454545455;0.923076923076923;0.96;0.976744186046512;0.966666666666667
cliente;1;0.0454545454545455;0.0769230769230769;0.04;0.0232558139534884;0.0333333333333333
vez;0;0.954545454545455;0.923076923076923;0.92;0.976744186046512;0.966666666666667
vez;1;0.0454545454545455;0.0769230769230769;0.08;0.0232558139534884;0.0333333333333333
evitar;0;0.954545454545455;0.961538461538462;0.96;0.953488372093023;0.983333333333333
evitar;1;0.0454545454545455;0.0384615384615385;0.04;0.0465116279069767;0.0166666666666667
estación;0;0.954545454545455;0.961538461538462;0.92;0.976744186046512;0.983333333333333
estación;1;0.0454545454545455;0.0384615384615385;0.08;0.0232558139534884;0.0166666666666667
vehículo;0;0.954545454545455;0.923076923076923;0.96;0.976744186046512;0.966666666666667
vehículo;1;0.0454545454545455;0.0769230769230769;0.04;0.0232558139534884;0.0333333333333333
derecho;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.933333333333333
derecho;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0666666666666667
contrato;0;0.954545454545455;0.961538461538462;0.96;0.906976744186046;0.966666666666667
contrato;1;0.0454545454545455;0.0384615384615385;0.04;0.0930232558139535;0.0333333333333333
espacio;0;0.954545454545455;0.961538461538462;0.92;0.976744186046512;0.966666666666667
espacio;1;0.0454545454545455;0.0384615384615385;0.08;0.0232558139534884;0.0333333333333333
viaje;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.95
viaje;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.05
avisar;0;0.954545454545455;0.961538461538462;0.92;0.976744186046512;0.966666666666667
avisar;1;0.0454545454545455;0.0384615384615385;0.08;0.0232558139534884;0.0333333333333333
pensar;0;0.954545454545455;0.923076923076923;0.96;0.976744186046512;0.95
pensar;1;0.0454545454545455;0.0769230769230769;0.04;0.0232558139534884;0.05
beato;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.966666666666667
beato;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0333333333333333
cerca;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.95
cerca;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.05
corte;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.95
corte;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.05
tomás;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.966666666666667
tomás;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0333333333333333
zumárraga;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.966666666666667
zumárraga;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0333333333333333
dgt;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.966666666666667
dgt;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0333333333333333
dgtaraba;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.966666666666667
dgtaraba;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0333333333333333
nivel;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.966666666666667
nivel;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0333333333333333
rojo;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.966666666666667
rojo;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0333333333333333
terminar;0;0.954545454545455;0.923076923076923;0.96;0.976744186046512;0.983333333333333
terminar;1;0.0454545454545455;0.0769230769230769;0.04;0.0232558139534884;0.0166666666666667
tirar;0;0.954545454545455;0.961538461538462;0.92;0.976744186046512;0.966666666666667
tirar;1;0.0454545454545455;0.0384615384615385;0.08;0.0232558139534884;0.0333333333333333
cada;0;0.954545454545455;0.961538461538462;0.92;0.953488372093023;0.983333333333333
cada;1;0.0454545454545455;0.0384615384615385;0.08;0.0465116279069767;0.0166666666666667
edificio;0;0.954545454545455;0.961538461538462;0.88;0.976744186046512;0.983333333333333
edificio;1;0.0454545454545455;0.0384615384615385;0.12;0.0232558139534884;0.0166666666666667
fiesta;0;0.909090909090909;0.923076923076923;0.92;0.976744186046512;0.983333333333333
fiesta;1;0.0909090909090909;0.0769230769230769;0.08;0.0232558139534884;0.0166666666666667
hora;0;0.954545454545455;0.961538461538462;0.92;0.930232558139535;0.933333333333333
hora;1;0.0454545454545455;0.0384615384615385;0.08;0.0697674418604651;0.0666666666666667
madrugada;0;0.954545454545455;0.961538461538462;0.88;0.976744186046512;0.983333333333333
madrugada;1;0.0454545454545455;0.0384615384615385;0.12;0.0232558139534884;0.0166666666666667
ruido;0;0.954545454545455;0.961538461538462;0.84;0.953488372093023;0.983333333333333
ruido;1;0.0454545454545455;0.0384615384615385;0.16;0.0465116279069767;0.0166666666666667
asumir;0;0.954545454545455;0.961538461538462;0.96;0.930232558139535;0.983333333333333
asumir;1;0.0454545454545455;0.0384615384615385;0.04;0.0697674418604651;0.0166666666666667
directo;0;0.954545454545455;0.961538461538462;0.96;0.837209302325581;0.983333333333333
directo;1;0.0454545454545455;0.0384615384615385;0.04;0.162790697674419;0.0166666666666667
gestión;0;0.954545454545455;0.961538461538462;0.96;0.86046511627907;0.983333333333333
gestión;1;0.0454545454545455;0.0384615384615385;0.04;0.13953488372093;0.0166666666666667
nuevo;0;0.954545454545455;0.923076923076923;0.96;0.953488372093023;0.983333333333333
nuevo;1;0.0454545454545455;0.0769230769230769;0.04;0.0465116279069767;0.0166666666666667
posible;0;0.954545454545455;0.961538461538462;0.96;0.930232558139535;0.983333333333333
posible;1;0.0454545454545455;0.0384615384615385;0.04;0.0697674418604651;0.0166666666666667
cuándo;0;0.954545454545455;0.923076923076923;0.96;0.976744186046512;0.966666666666667
cuándo;1;0.0454545454545455;0.0769230769230769;0.04;0.0232558139534884;0.0333333333333333
acumulación;0;0.954545454545455;0.961538461538462;0.96;0.930232558139535;0.983333333333333
acumulación;1;0.0454545454545455;0.0384615384615385;0.04;0.0697674418604651;0.0166666666666667
salburua;0;0.909090909090909;0.961538461538462;0.96;0.953488372093023;0.983333333333333
salburua;1;0.0909090909090909;0.0384615384615385;0.04;0.0465116279069767;0.0166666666666667
paloma;0;0.954545454545455;0.961538461538462;0.96;0.930232558139535;0.983333333333333
paloma;1;0.0454545454545455;0.0384615384615385;0.04;0.0697674418604651;0.0166666666666667
campo;0;0.954545454545455;0.961538461538462;0.96;0.953488372093023;0.966666666666667
campo;1;0.0454545454545455;0.0384615384615385;0.04;0.0465116279069767;0.0333333333333333
casco;0;0.909090909090909;0.961538461538462;0.96;0.976744186046512;0.983333333333333
casco;1;0.0909090909090909;0.0384615384615385;0.04;0.0232558139534884;0.0166666666666667
viejo;0;0.909090909090909;0.961538461538462;0.92;0.976744186046512;0.983333333333333
viejo;1;0.0909090909090909;0.0384615384615385;0.08;0.0232558139534884;0.0166666666666667
plataforma;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.95
plataforma;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.05
debe;0;0.909090909090909;0.961538461538462;0.96;0.953488372093023;0.983333333333333
debe;1;0.0909090909090909;0.0384615384615385;0.04;0.0465116279069767;0.0166666666666667
palacio;0;0.909090909090909;0.961538461538462;0.92;0.976744186046512;0.983333333333333
palacio;1;0.0909090909090909;0.0384615384615385;0.08;0.0232558139534884;0.0166666666666667
carretera;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.966666666666667
carretera;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0333333333333333
capital;0;0.909090909090909;0.923076923076923;0.96;0.976744186046512;0.983333333333333
capital;1;0.0909090909090909;0.0769230769230769;0.04;0.0232558139534884;0.0166666666666667
medio;0;0.954545454545455;0.961538461538462;0.88;0.953488372093023;0.983333333333333
medio;1;0.0454545454545455;0.0384615384615385;0.12;0.0465116279069767;0.0166666666666667
fcc;0;0.954545454545455;0.961538461538462;0.96;0.906976744186046;0.983333333333333
fcc;1;0.0454545454545455;0.0384615384615385;0.04;0.0930232558139535;0.0166666666666667
rescindir;0;0.954545454545455;0.961538461538462;0.96;0.930232558139535;0.983333333333333
rescindir;1;0.0454545454545455;0.0384615384615385;0.04;0.0697674418604651;0.0166666666666667
cuerda;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.966666666666667
cuerda;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0333333333333333
haberse;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.966666666666667
haberse;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0333333333333333
lovaina;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.95
lovaina;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.05
quedar;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.966666666666667
quedar;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0333333333333333
alguno;0;0.954545454545455;0.961538461538462;0.96;0.930232558139535;0.966666666666667
alguno;1;0.0454545454545455;0.0384615384615385;0.04;0.0697674418604651;0.0333333333333333
altura;0;0.954545454545455;0.961538461538462;0.92;0.953488372093023;0.983333333333333
altura;1;0.0454545454545455;0.0384615384615385;0.08;0.0465116279069767;0.0166666666666667
euskadi;0;0.954545454545455;0.923076923076923;0.96;0.953488372093023;0.983333333333333
euskadi;1;0.0454545454545455;0.0769230769230769;0.04;0.0465116279069767;0.0166666666666667
avda;0;0.954545454545455;0.961538461538462;0.96;0.953488372093023;0.966666666666667
avda;1;0.0454545454545455;0.0384615384615385;0.04;0.0465116279069767;0.0333333333333333
gasteiz;0;0.954545454545455;0.961538461538462;0.96;0.906976744186046;0.966666666666667
gasteiz;1;0.0454545454545455;0.0384615384615385;0.04;0.0930232558139535;0.0333333333333333
puntual;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.933333333333333
puntual;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0666666666666667
bildu;0;0.954545454545455;0.961538461538462;0.96;0.930232558139535;0.983333333333333
bildu;1;0.0454545454545455;0.0384615384615385;0.04;0.0697674418604651;0.0166666666666667
irabazi;0;0.954545454545455;0.961538461538462;0.96;0.930232558139535;0.983333333333333
irabazi;1;0.0454545454545455;0.0384615384615385;0.04;0.0697674418604651;0.0166666666666667
podar;0;0.954545454545455;0.961538461538462;0.96;0.906976744186046;0.966666666666667
podar;1;0.0454545454545455;0.0384615384615385;0.04;0.0930232558139535;0.0333333333333333
cívico;0;0.909090909090909;0.961538461538462;0.92;0.976744186046512;0.983333333333333
cívico;1;0.0909090909090909;0.0384615384615385;0.08;0.0232558139534884;0.0166666666666667
zabalgana;0;0.909090909090909;0.923076923076923;0.96;0.976744186046512;0.983333333333333
zabalgana;1;0.0909090909090909;0.0769230769230769;0.04;0.0232558139534884;0.0166666666666667
entrada;0;0.909090909090909;0.961538461538462;0.92;0.976744186046512;0.983333333333333
entrada;1;0.0909090909090909;0.0384615384615385;0.08;0.0232558139534884;0.0166666666666667
américa;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.966666666666667
américa;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0333333333333333
latinar;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.966666666666667
latinar;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0333333333333333
ley;0;0.909090909090909;0.961538461538462;0.96;0.976744186046512;0.983333333333333
ley;1;0.0909090909090909;0.0384615384615385;0.04;0.0232558139534884;0.0166666666666667
sorprender;0;0.954545454545455;0.923076923076923;0.96;0.976744186046512;0.983333333333333
sorprender;1;0.0454545454545455;0.0769230769230769;0.04;0.0232558139534884;0.0166666666666667
trabajador;0;0.954545454545455;0.961538461538462;0.96;0.930232558139535;0.983333333333333
trabajador;1;0.0454545454545455;0.0384615384615385;0.04;0.0697674418604651;0.0166666666666667
sala;0;0.909090909090909;0.961538461538462;0.96;0.976744186046512;0.983333333333333
sala;1;0.0909090909090909;0.0384615384615385;0.04;0.0232558139534884;0.0166666666666667
ciudad;0;0.863636363636364;0.961538461538462;0.96;0.976744186046512;0.95
ciudad;1;0.136363636363636;0.0384615384615385;0.04;0.0232558139534884;0.05
ahorrar;0;0.954545454545455;0.961538461538462;0.96;0.930232558139535;0.983333333333333
ahorrar;1;0.0454545454545455;0.0384615384615385;0.04;0.0697674418604651;0.0166666666666667
coste;0;0.954545454545455;0.961538461538462;0.96;0.930232558139535;0.983333333333333
coste;1;0.0454545454545455;0.0384615384615385;0.04;0.0697674418604651;0.0166666666666667
exigir;0;0.954545454545455;0.961538461538462;0.96;0.906976744186046;0.983333333333333
exigir;1;0.0454545454545455;0.0384615384615385;0.04;0.0930232558139535;0.0166666666666667
hecho;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.966666666666667
hecho;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0333333333333333
cómo;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.983333333333333
cómo;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0166666666666667
saber;0;0.909090909090909;0.923076923076923;0.96;0.976744186046512;0.983333333333333
saber;1;0.0909090909090909;0.0769230769230769;0.04;0.0232558139534884;0.0166666666666667
koldo;0;0.954545454545455;0.961538461538462;0.92;0.953488372093023;0.983333333333333
koldo;1;0.0454545454545455;0.0384615384615385;0.08;0.0465116279069767;0.0166666666666667
mitxelena;0;0.954545454545455;0.961538461538462;0.92;0.953488372093023;0.983333333333333
mitxelena;1;0.0454545454545455;0.0384615384615385;0.08;0.0465116279069767;0.0166666666666667
deja;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.95
deja;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.05
luego;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.95
luego;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.05
minuto;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.966666666666667
minuto;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0333333333333333
metro;0;0.954545454545455;0.961538461538462;0.96;0.953488372093023;0.983333333333333
metro;1;0.0454545454545455;0.0384615384615385;0.04;0.0465116279069767;0.0166666666666667
pintar;0;0.954545454545455;0.923076923076923;0.96;0.976744186046512;0.966666666666667
pintar;1;0.0454545454545455;0.0769230769230769;0.04;0.0232558139534884;0.0333333333333333
usar;0;0.954545454545455;0.961538461538462;0.96;0.976744186046512;0.966666666666667
usar;1;0.0454545454545455;0.0384615384615385;0.04;0.0232558139534884;0.0333333333333333
generar;0;0.954545454545455;0.923076923076923;0.92;0.976744186046512;0.983333333333333
generar;1;0.0454545454545455;0.0769230769230769;0.08;0.0232558139534884;0.0166666666666667
solicitar;0;0.954545454545455;0.961538461538462;0.92;0.953488372093023;0.983333333333333
solicitar;1;0.0454545454545455;0.0384615384615385;0.08;0.0465116279069767;0.0166666666666667
durar;0;0.954545454545455;0.961538461538462;0.96;0.953488372093023;0.983333333333333
durar;1;0.0454545454545455;0.0384615384615385;0.04;0.0465116279069767;0.0166666666666667
iquest;0;0.954545454545455;0.961538461538462;0.96;0.953488372093023;0.983333333333333
iquest;1;0.0454545454545455;0.0384615384615385;0.04;0.0465116279069767;0.0166666666666667
