tweet;demanda;tema
culmen robo;0;
curling volver vitoriagasteiz;0;
curling volver vitoriagasteiz torneo sanprudencio;0;
curling volver torneo sanprudencio;0;
mayo alacalle vitoriagasteiz exigir empleo estable derecho salario justo;0;
mayo eeuu celebrar convocatoria día inmigrante;0;
demayo madrid levantar napoleón junio ir vitoria expulsándolos definitiv;0;
día morir gernika ataque concentrado haber ser gran éxito;0;
día aprender escribir bien ir bici débil;0;
domingo jugar partido entrar baskonia joventut cuál ir primer equipo vitoria jugar penya;0;
dr eduard vieta clausura unir gran jornada curso investigación clínica deen vitoriagast;0;
exceso información ser problema grave ser dejarse aplastar informacion;0;
festival poeta mayo regresar v edición;0;
gabinete urtaran impulsar colocación nueva luminaria led permitir lograr ahorro;0;
gobierno municipal aprobar convenio slow food arar parar fomentar consumo producto local n;0;
gobierno municipal vitoriagasteiz aprobar convenio slow food arar x fomentar consumo producto local;0;
gobierno urtaran aprobar plan dar cobertura urbanístico proyecto smartencity barrio coronación;0;
instinto almacenar común córvido altamente desarrollado urraca cienciaciudadanavg;0;
jueves mayo querer escuchar entu sentir tras desastre viñedo envíanos contac;0;
lugar d copa imprescindible gasteiz;0;
madrid necesitar entrenador verdad problema ser fichar jugador hacer cama;0;
manager general sixers ayer vitoria;0;
mayo poder probar runner cardiomusic deademás malla corta pantorrilleras decompresión;0;
mayor problema crear dolor físico poder contener emocional cosa funcionar así;0;
miércoles día visita escenario della artistaxii ciclo grande concierto;0;
munuera tener unir manía puto payasoque asco arbitros tan penoso pitandoy puto paro;0;
museoestá celebración felicidad año trayectoria;0;
olor pescado podrir seguir sansomendi pesar empresa cumplir;1;limpieza
olor tormenta si poder enfrascar pagar tenerlo;0;
olor obsesión;0;
parking autocaravanas portal foronda queda pequeño;1;movilidad
pp corrupción leer deja leer convertir vestimentes denlibrodeladiscordia gasteiz;0;
primer precedente oficial joventut ir club natación vitoria fase final copa;0;
primero nuevo autobús tuvisa presentar nueva imagen;0;
problema futuro ser ser;0;
problema ser creerse barsa betis ser;0;
problema ser falta conocimiento límite planeta seguir cr;0;
problema ser cada año ir metro alguno fiasco merma sobra dinero;0;
problema ser dala decir extender idea ir instituto;0;
problema ser padre haber roto unir promesa importante prometer dejar presionarme estudio parar agobiar;0;
problema ser saber cuánto cobrar;0;
problema ser si limitar precio parar dartelo regalar dueño alquilar pun;0;
problema ser ficción comer educación parar asimilar ficción ponerla plano corresponder comer;0;
problema señalar además ser aun llamativo zona rm mayor riesgo quedars;0;
problema ver ser parecer animación d estancar nadie parecer querer experimentar;0;
próximo viernes abril fiestassanprudencio enos invitar subir armentia;0;
ruido motoor canción radioooooo;0;
ruido hacer producir escalofrío;0;
sábado durango joyita perplejo ilmaquinario teatro descuento parar alumno equipo;0;
semáforo calle olaguibel cruzar calle fuero encuentro absolutamente innecesario tras;1;movilidad
servicio autobús entrar vitoria aeropuerto foronda tener precio partir mayo;0;
tiempo d vitoria nunca ir comprender;0;
tranvía ser transporte alta capacidad contaminante mejorar calidad vida vecindario decir;1;movilidad
umbral utilizar comer ocurrir renta poder tener grande efecto cambio radical haber tres cuatro factor;0;
eldiario disponible;0;
haber vivir calle aplicate conocer casosy cierto ser sno;0;
elperdió contramenudo robo pesimoarbitraje;0;
eltendrá campus verano salvatierra agurain ser primer campus lejos gasteiz;0;
empezar ruidoviernes mayogaztetxe errekaleor vitoriagasteiz presentación;0;
empujar espíritu aquí envíame;0;
asteguieta haber unir huerta ilegal lado río zadorra regar verdura agua;1;administración pública
autobús alsa normal entrar pierna razón parar viajar viaje madrid;0;
dibujo artístico selectividad sacar ser unir basura luego carrera nunca haber bajar ocho asignatura dibujo;0;
artium gasteizen homenaje juanjo menala culturala músicala armonía mejor ingrediente litro;0;
buesa arena baskonia sumar victoria encajar derrota lejos vitoriagasteiz triunfosy derrota comer visitante;0;
trazado tranvía ser talar árbol;1;movilidad
peli dejar tirar cosa cielo niñera viejo banquero cometasluego si basura espacial;0;
dos jugador tener arma principal problema recibir ahi lian par;0;
fiesta vitoria parar traer cantante ayuntamiento tener gusto culo;1;administración pública
gymnasios vampm vitoria clase defensa personal femeninaque llorar;0;
gymnasios vampm vitoria gasteiz alava c andaluciabajo tener lugar primer open class femen;0;
acera frente clase crear olor colonia ser;0;
calle cadena eleta solo haber dos contenedor ir cambiar diariamente tal forma baja;1;limpieza
calle gabriel celaya altura portal haber unir baldosa peligroso encontrar señalizar;1;espacio público
calle mar tirreno sólo haber paso peatón comienzo fin mismo convenir colocar tercero int;0;
calle ir mirar siempre parar atrás poner seguir gente ver nadieestos twitter mentar;0;
confluencia callar castillo toro castillo bernedo haber dos farola tulipa punto c;0;
esquina calle telesforo aranzadi calle plaza barandiaran junto contenedor calza;0;
ciudad alrededor gasteiz si haber sauna tipo capital gastronómico;0;
partido llegar final opción pesar robo cada pie siempre;0;
opinión desafortunado modelo aparcabicis tirar bici ser doblar llanta decir;1;movilidad
minuto comenzar unir genial visita ciudad vitoriagasteiz pintada colaborativamente pierd;0;
ptal betoño frente moblar tuco haber sumidero acera tapa avisar enero;1;espacio público
tan solo hora tener lugar retreta dar comienzo fiesta honor sanprudencio vitoria;0;
vez cortar problema raíz buscar solución ir solucinar si enseñar;0;
vitoria consulta público previo revisión parcial plan general ordernación urbano armenti;0;
vitoria fiesta sanprudencio aprovechar descubrir hermoso localidad;0;
vitoria mayo sesión explicativo modificación pgou suelo urbanizable industrial;0;
vitoria viernes mayo terminar plazo inscripción plan integral apoyo emprendimiento;0;
vitoria horario autobús parar partido baskoniadivina seguro juventut día hora;0;
vitoria identidad cultural convivencia mesa redonda moderado amelia barquín cc salburua;0;
vitoria refuerzo tuvisa parar acudir derby eibar tarde;0;
vitoria dejo huella recuerdo sacar pistola;0;
vitoria tener agua nieve sol frío calor helada;0;
vitoriagasteis esperar brazo abrir parar vengar vernos día puente mayo;0;
vitoriagasteiz casi fiesta disfrutar serviciosdelimpiezavitoria alava;0;
vitoriagasteiz poder seguirla streaming sede podar c manuel iradier acudir particip;0;
vitoriagasteiz esperar parar conocer ciudad cualquiera visita programar mes mayo;0;
encajar celtics indiano pedir ronda boston celtics ser c;0;
encomendar misión hoy nossa senhora virgen blancadiosdelantevitoria spain;0;
enhay kedadas habitual parar silenciar víaa ver si pu;0;
enklabe escanear casco viejo gasteiz;0;
entonces ser problema;0;
entonces deber cambiar conocimiento basicos biologia bus poner;0;
entrar enero abril denuncia policial caca perro vitoria;0;
entrega medalla álava juanjo mena artiumbiblioteca in vitoriagasteiz;0;
entrevista ahora concejal medio ambiente;0;
enviar recibir emails forma seguro;0;
eoncult decir nomaltrato toleranciacerointerculturaviolencia;0;
reciclaje unir ensalada freír llevar lechuga tomate queso fresco atún;0;
erar manipulacion personatu otegui justificar asesinato dar asco;0;
ertzaina turno buesa seguridad resto vitoria baskonia;1;administración pública
ser extrañar contar reino salgar jamar bbva suspender calcular;0;
ser all star alemania muygrande;0;
ser día primero vez dos año llevar bici carretera ir salir ir correr dar miedo;1;movilidad
ser horrible genialel ataque tomate asesino;0;
ser q tener conversación caso encimar unir bici estática mien;0;
ser grande eeuu ve cómo ser realmente gran isla basura pacífico;0;
ser problema físico llegar tarde nota demasiado;0;
ser tener ver bus nihongo ser comer puto decir japonés japón jfc do ur research kiddo;0;
ser terrible mujer tener soportar nivel violencia dar nomaltrato toleranciacero;0;
mierda fondo ser júndiz sobra mazo asco humano;0;
poesía q calla decir poesía calle q seguir norma supuestamente correctofrases;0;
escándalo lilian tintori simular ataque gas lacrimógeno parar grabar cámara;0;
escribir texto corto corto corto corto participar nueva edición concurso nanorrelatos parar joven;0;
escribir respecto velador barrio salburua concretamente café viena situado calle viena;0;
escrito rick green traducir dra elena díaz guereñu texto original inglés ir;0;
escuchar beneficio rosa parar salud enlo poder escuchar directo;0;
tweet haber quedar enviar ir ver venir jeje congrats;0;
ser compatible núcleo duro fichar haber q fichar siemprepero reinventarse ser problema anual;0;
ser deno joder jjajajaj sino puto mieddo ser fan vivir calle;0;
ir organizarlo ahora solo tener papelera lol mas;0;
ser falta ataque harden;0;
espacio público mobiliario urbano hacer minuto;0;
esperanza aguirre haber dimitir haber imputar juzgado judicialmente limpia salvo carril bus;0;
esperar equipo ser ver litro realidad metro parecer milagro meterse playoff;0;
esperar castigo consistir bus parar resta temporada xd;0;
esque si quedo encerrar ascensor entrar tal ataque risa poder vida ver dani comer reír eh;0;
caer aguanieve hacer tres día camiseta manga corta bermudas c vitoriagasteiz decir;0;
mañana nieve abril vitoria video;0;
pasar gasteiz telegram;0;
euskal herria unir visitilla gasteiz mal;0;
sangría continuo;0;
tarde retreta sanprudencio tamborrada mañana romería armentia lunes fiesta estibaliz;0;
abril momento haber caído unir gota agua ser raro vitoria;0;
decir cuerda tranvía deber haberse quedar lovaina;1;movilidad
año haber volver colocar mismo sitio torcido seguir ser problema riesgo parar ciclist;1;espacio público
adiestramiento deparar prevenir volver casa;0;
ser librodeladiscordia molestar pp gasteiz;0;
jueves cambiar horaescenarionos ir cona callesan prudencio toma;0;
cantar venir vitoriacanción bonito;0;
viernes ser fiesta aquí vitoria gasteiz santo prudencio así igual salgar grabar preparar montaje día;0;
estimar representante ayuntamientoen frente declaración rio haber unir farola falta espejo;1;espacio público
ser inaguantable robo mano armada hacer;0;
ser q hacer darussafaca kuzminskas ejemplo;0;
arbitraje generar violencia;0;
gato nuevo pichi abetxukojajajaja litro vitoria entender pongobuen descanso gentehasta mañana;1;delincuencia
jardín salburua unir acumulación suciedad;1;limpieza
supuestamente asesino pablo chaval malagueño muerto mediar unir pelea medio calla;0;
to solo gasteiz haber quedar siete así si alguien to solo vengar;0;
ver celticswashington ayer repente encuentro benito floro;0;
ver enfrentar marquesina antonio amatz haber pintado letra parada bus querer saber;0;
euskadi ayuntamiento barakaldo busca complicidad ciudadano parar acabar acto incívicos afectar;0;
euskadi bilbao acoger mayo ix edición eco rallye vasco navarro vehículo respetuoso;0;
euskadi bizkaia comenzar campaña renta presentar declaración;0;
euskadi calcinar tres nuevo contenedor calle zorrozgoiti bilbao;0;
euskadi comenzar campaña renta bizkaia presentar total declaración;0;
euskadi compañía vasco llevar distrito bilbao mayor circuito euskadi arte calle;0;
euskadi detenido menor vitoria intento homicidio tras agredir joven cuchillo;1;delincuencia
euskadi autobús conectar vitoria foronda costar euro únicamente poder ser utilizar viajero;0;
euskadi comité limpieza impacto convocar paro hora accidente morir trabajador;0;
euskadi delegado gobierno euskadi crear eta haber entregar mitad arsenal robo;0;
euskadi iván ferreiro visitar vitoria mayo nuevo trabajo casa;0;
euskadi oposición presionar urtaran parar unir empresa público limpiar vitoria;1;limpieza
euskadi residencia foral persona mayor txagorritxu vitoria celebrar centenario unir residente;0;
euskadi junta general bizkaia renovar unanimidad pacto ciudadano violencia machista;0;
euskadi osakidetza poner marcha nuevo servicio rehabilitación lakuabizkarra vitoria;0;
euskadi partido reclamar madrid vitoria respaldar dinero ess bilbao;0;
evdia jn borrar escaso vocabulario repartir entrar cincar mil;0;
evdia jn dónde enconcontraré alimento perdurar saciar llena sentido vida hoy;0;
evdia jn dar espíritu medida palabra ser palabra reino construir reino evdia;0;
evdia jn signo mismo erar signo evdia;0;
evdia mt vivir comer estilo manso humilde corazón quita carga romper yugo;0;
exactola ruta sera coloniavitoria sevilla;0;
exigir conela gestión directo servicio limpieza ahorrar coste;1;limpieza
experiencia revolución mariposa parar combatir violencia patriarcal mediante artivismo;0;
expoliar ártico comer unir propiedad privar solucionar problema contaminac;0;
exposición dekocina distribuidormueblescocina vitoria gasteizalava;0;
exposicion foto olear fotografia alava gasteiz vitoria amigo geroarte arte;0;
facebook permitir cabecera página empresa ser vídeo;0;
fallecer scarponi mientras entrenar;0;
falso virus windows antivirus poder dejarte pc;0;
falta falta falta falta robo;0;
feasts of the pattern of álava santo prudencio basque country northern spain hoy vitoriagasteiz fiesta;0;
feliz día santo prudencio patrón álava felicidad alavés alavés sanprudencio álava;0;
feliz día internacional danzadavideyrazuphotographyvitoria spain;0;
feliz puente alavés disfrutar día festivo tan especial sanprudencio estibaliz patrón;0;
feliz víspera sanprudencio lluvia aguar fiesta hacer frío;0;
feria creativo manualidad devitoriagasteiz;0;
fiesta álava;0;
fin limbo insidevitoriagasteiz pais vasco spain;0;
firmar acabar arribar comer ahora descanso seguir dominio rebote pasar delante parar ataque ruso arribar x inicial;0;
flipariais si leer tráfico ilegal animal;0;
franco unasco ser homenaje dictador golpista asesino comer si alemania italia hubie;0;
futsal robo joshua gool rotossanpru;0;
gallo salsa holandés hoy martes anemia cuenta cómo elaborar receta pescadola poder escuchar;0;
gana fiesta hoy arrancar fiesta abetxuko;0;
gasteiz homenajear tarde poeta gloria fuerte;0;
gasteiz homenajear martes poeta gloria fuerte;0;
gasteiz irekia ahí hora correo derecho persona migrante refugiar;0;
gasteiz on crecer servicio asociado vitoriagasteiz;0;
gasteiz on asoc propietario urbano firmar convenio desarrolo actividad interés colaboraci;0;
gasteiz tuvisaren autobus berrietako batek dagoeneko irudi berria du;0;
gasteizko historia vitoria leyenda milagro santo prudencio;0;
gato atropellar gasolinera onaindia zona arriaga vitoriabuscamos alimentador zona si pudi;1;espacio público
gautxori horario recorrer;0;
gernika hoy jornada diverso repiteesta europa cumplir ley d asilo gasteiz ser cuidar;0;
gmail drive truco parar aprovechar máximo google;0;
gobert bici bargnani xd;0;
google maps dónde haber aparcar coche;0;
gracia javi enhorabuena t;0;
gracia aportación seguir curso sugerencia buzón ciudadano;0;
graciasa ver si saco tiempo echar vistazo saludo vitoriagasteiz;0;
graciaspor dejarme tirado calle vez ir curso;0;
gráfico informe evaluación plan movilidad sostenible espacio público;0;
gran noche ayer señorvitoria spain;0;
gran renta ser economía;0;
grandísimo invento noademás grabado vitoriagasteiz;0;
great video and song only days for see you atvitoriagasteiz rock;0;
green capital zorro morir cepo ilegal instalar unir huerta vitoriagasteiz vía;1;delincuencia
grupo ronda calle bcampos harrikada kirolaraba spcc;0;
grupo ronda calle bmutilak león donosti spcc;0;
grupo ronda calle bnew houses harrikada lacturale spcc;0;
grupo b ronda calle bmamemimo dragons spcc;0;
grupo b ronda calle bmoxó crianza spcc;0;
grupo b ronda calle bneskak divi spcc;0;
grupo ronda calle b harrikadajoven spcc;0;
grupo ronda calle bdiví new houses spcc;0;
grupo ronda calle bmoxó harrikada spcc;0;
guía casting perfecto parar buscar compañero piso;0;
gymnasios vampm vitoria alava información;0;
hora buesa arena punto parar gran noche bueno baloncesto demostrar carácter;0;
haber ser decir saber q bts nominar bbmas haber dicho calle lmao;0;
haber puesto pie polvoroso cambiar retreta chancleta huir frío sanprudencio tropical;0;
hablar marian izagirre portavoz dedel accidente dejar región devastar;0;
haber ayuda parar cambiar ventana barrio vitoria;0;
haber ayuda parar cambiar ventana barrio vitoria vitoriagasteiz;0;
hacer año día mercado gernika ruido motor alto nube gris;0;
hacer falta ser basura cobarde parar hacer asi ascoasko faxistakkanpora;0;
hacer tiempo vengar observar canaleta recoger agua situar frente cc d;1;espacio público
hacer falta donación sangre vitoria;1;administración pública
hacer deporte alto rendimiento mata;0;
hagámoslo bonito sucio;0;
hagamoslo bonito sucio comer busca dejar amor;0;
haber ser partido disputar entrar baskonia joventut vitoriagasteiz balance victoria loc;0;
harto violencia fútbol deporte rivalidad ser muchísimo menos tolerancia cero;0;
haber ser madre hacer celébralo ahora acercar diadelamadre beber;0;
haber tener frío noche ser lógico;0;
haber tener accidente bien ser importante rellenar parte amistoso ser fácil si;0;
haber tratado incautar pasa nudes novio haber calificar basura q difundir todavia;0;
;0;
haber dos tío vitoria parecer;0;
haber local gasteiz tener noseque incontestable carisma personalidad local referencia;0;
haber novedad haber deber cazar herri norte enseñarles ser karma alegro xq;0;
haber posible escenario empresa limpieza seguir contrato licitar nuevo ayto asumir gestión directo;1;limpieza
haber puesto catar repetir escuchar tó asco pa;0;
haber votar porpara mvpmovistar;0;
haber volver oír kalimotxo invento bilbao comer hacer año mili vitoria beber cocacola vino;0;
haber barrido lararuizconde harrikada curling spccpista hielo vitoria;0;
hermanamiento peña previo derby noche vitoria alaveseibar eibarfans;0;
hermoso armonía pararse pensar q poder aportar hacer grande frasesvitoria;0;
highlights baskonia vitoria gasteiz cska moscow game;0;
historia santo prudencioquién ir santo prudenciovitoriagasteiz;0;
hola todcon tres inscripción completar gruposi podar compartir infodaniarriphoto;0;
hola haber alguno problema parar registrarse google hire unir cuenta google existente gracia;0;
hola ser carlitos encantar conocertefui rescatar calle absceso unir infección importante;0;
holame recordar vez horitas entrar rodilla autobús ser alsa;1;movilidad
holami problema residir mañana conducir calle luis heintz dirección pla;1;movilidad
holaquería informar contenedor gris esquina calle hortaleza anglovasco aparecer;1;limpieza
homilía señor estíbaliz;0;
hora media supercanasta enbaskonia fichaje euroliga liga endesa araberri esperar;0;
horario web tener autobús parar subir uni ocho media autobús lol;1;movilidad
hostelería ayuda ayuntamiento vitoriagasteizlas inversión realizar acreditar mediante factura debidamente emitir litro;0;
hostia felicidad vitoria voz lacon permiso;0;
hoy comenzar inscripción parar bachillerato;0;
hoy comer día haber volver tener problema valentín foronda parque infantil;1;espacio público
hoy txistularis atabalaris gasteiz fiesta abetxuko cuant amig haber volver ver;0;
hoy día mayo resto sala biblioteca cerrada excepto sala estudio salburua pilar;1;administración pública
hoy nublado día haber impedido poder disfrutar unir bonito mañana educacionambiental mirar foto;0;
hoy vitoria ser santo prudencio salar conforme acercar draft gana dar quedarme casa haber cumplir;0;
hoy ser mayo bueno día parar celebrar triunfosde principal equipo vitoria contundente;0;
hoy ser último día semana egun on egunon buenosdias vitoriagasteiz green;0;
hoy ser santo prudencio gasteiz tener honrar patrón así fiesta;0;
hoy hoscar vazquez presidente sáenz horecaen especial sanprudencio plaza n;0;
hoy gente haber sacandose taba entender dar asco;0;
hoy haber haber suerte tiempolluvia granizoviento frío haber acompañar mañana ciclistaaun así cuantosa rodar;0;
hoy haber programa mañana lunes estíbaliz larutaslow parayal;0;
hoy vez haber volver aprender agua actividad amvisa alumnado degracias;0;
hoy pillar billete parar f dar;0;
hoy ración extra baloncesto hora encony;0;
hoy santo prudencio vitoriagasteiz;0;
hoy ampliar hora horario cierre local hostelero pasar respetalas;0;
hoy servicio especial bus parar ir armentia vitoriagasteiz;0;
hoy obligatorio tampoco hacer gracia sanprudencio;0;
hoy tener unir cita poesía;0;
hoy tener tarde derbi mendigasteiz dar bienvenida aficionado guipuzcoano;0;
hoy toca ver killerkume meido ágora tope domingo negro tope ruido;0;
huir coche tras embestir ciclista vitoria;1;delincuencia
i encuentro voluntariado vasco vitoriagasteiz crónica dos representante;0;
i know soñar seaque aquí mike hacer volver bus;0;
ii edición feria creativo merkacity vitoriagasteiz mayo;0;
ii encuentro equipo pastoral juvenil granada abril;0;
il nostro lider maximo è;0;
im at bar restaurante ezaro in vitoriagasteiz;0;
im at cep salburua in vitoriagasteiz arabaalava;0;
im at tesorería general seguridad social in vitoriagasteiz;0;
implantación formación ciclista unabicimaslaciudaddelasbicis;0;
in memoriam x ls compañero agrupación tráfico q morir servir ciudadanodanosvalor;0;
inauguración piso asociación acogida etxea josu gasteiz;0;
increíble puto robo patético euroliga;0;
incremento defensa reducción cambio climático recortar sostenibilidad medio ambiente;0;
indignación vuelo lanzarotevitoria desviar loiu foronda cerrar;1;movilidad
inscripción abrir parar taller activación laboral;0;
intento homicidio vitoriadetenido menor vitoriagasteiz;1;delincuencia
iñaki prusilla participar apertura coloquio internacional elikadura futuro alimentación;0;
iquestdonde poder adquirir librosinformaciãn atenciãn ciudadanaotros informaciãn atenci;0;
prever alguno autobús urbano llegar zona jundiz oeste zona margarita f;1;movilidad
iquesty después mes haber tomar alguno decisión respecto cosa seguir igual indeterminaci;0;
