tweet;demanda;tema
jajaja nunca haber dicho ironman maratón ser saludable saludable ser darse;0;
jajaja ser glorioso ve problema;0;
jajajajaja verdad tener remedio penalti inventar parar barsa pitar dimar;0;
jajajajajajajajjaajajj problema tener hermano favorrrrrrr;0;
jajajjaaj haber buscar solución parar entrar rueda delantera vias tranvía página;0;
jajsjsjsjsjnsjsjsjsjshsjshhshshshshsbshjsjshsjjsjshquiero hijo parar ponerle gorro salir calle así;0;
jamás entender gritar tío calle ser irrespetuoso dejar mal mismo resto tío;0;
javi apoyar precursor violencia callejero venezuela;0;
jdr chacho asco dia llevar igual si acabar matar alguien;0;
jesús maestro violencia género derecho humano librería diocesano;0;
jjajajajaja pueblo cojón podemonguers mas mira pp dar;0;
joder puto asco;0;
joder pues si quito basura tele quedo;0;
joder teneis gana beber bus;0;
jojojo;0;
jornada mobile mapping topcon escuela universitario ingeniería vitoriagasteiz;0;
juan vindel si año erar especialista solo unir cosa tener problema;0;
jueves abril virgen blanco violencia generar;1;delincuencia
june ruiz fisioterapeuta vicepresidente cofpv osteopatía ser unir profesión reconocer;0;
junta gobierno;0;
junta general extraordinario amvisa;0;
just posted photoparque florido vitoria;0;
kireyestilistas demayo diadeltrabajo peluqueriayestetica vitoriagasteizkirey vitoria;0;
kireyestilistas makeup labial colorrosa vitoriagasteizkirey vitoria estilista;0;
kireyestilistas mayo peluqueriayestetica vitoriagasteizkirey vitoria estilista;0;
kireyestilistas rubiios brillo tratamiento sinamoniaco barro sinfiltroskirey vitoria;0;
kokotxas ajete yema esparragos ser receta anemia jueves enla poder escuchar;0;
ampliación tranvía sur dar servicio usuari favorecer multimodalidad trabajar;0;
avda huetos partir numerar adolecer papelera solicitar colocar alguno dicha zona;1;limpieza
ciencia confirmar poder tomarte cuarta taza café;0;
contrata schindler tener día abandonar gasteiz vitoriagasteiz;0;
deducción vivienda muerta;0;
ertzaintza detener vitoria menor apuñalar joven pecho;1;delincuencia
fiesta escuela público vasco celebrar junio gasteiz haber sacar camiseta unir bolsa parar venta;0;
fobia invisible;0;
fórmula parar unir fiesta acústicamente perfecto;0;
gente querer serio susana diaz comer secretario general psoe gente dar asco;0;
heterosexualidad ser normativa venir;0;
iluminación exterior catedral nueva encender mañana contaminación lumínico horar;1;espacio público
inasistencia monitor debiã unir falta entendimiento entrar ãsta empresa prestatario ser;0;
justicia hoy dia ser unir puta basura ser comer poner marioneta mando puta españa;0;
moda running vida sedentario ejercicio controlar cómo afectar;0;
nba haber convertir constante concurso triple warriors rockets cavs equipo asco dar ahora mismo;0;
palabra calle verso saber gloria osiaraba;0;
peli fairy tail estrenar querido ecuador aqui españa haber asco vida;0;
plataforma tranvía decir cuerda tranvía deber haberse quedar lovaina;1;movilidad
plaza abastos vitoriagasteiz solo brillar gastronomía arquitectura;0;
plaza virgen blanco acoger mañana homenaje gloria fuerte protagonizar centro mayor;0;
plaza virgen blanco vitoriagasteiz acoger mañana homenaje gloria fuerte centro mayor;0;
poesía salar calle mes mayo;0;
policía local atender accidentar tráfico herido;0;
policía local hallar tres arma blanco vehículo conductor prestar ayuda;1;delincuencia
policía localatiende accidentar tráfico herido;0;
precariedad enfermar mata ahora gasteiz movilización recortar salud seguridad laboral;0;
primavera haber llegar bici crochet ganchillo bici;0;
principal causa baja laboral lumbalgia mayor causa discapacidad daño cerebral;0;
retreta calentar tarde vitoria saber año ir primero vitoriagasteiz;0;
ruta ser coloniavitoriasevilla vuelta;0;
tertulia doblar figura copar vitoriamiércoles;0;
tertulia doblar figura deconymiércoles;0;
último campaña dgt hacer experimentar accidente unir gafar realidad virtual;0;
vecino haber dejar hacer ruido;0;
violencia engendrar violencia ay malo educación multiplicar proteger masa tv;0;
xvi semana bicicleta celebrar mayo junio;0;
lamentable verdad asco dar humanidad serio;0;
lanzar contenedor vitoria hombre acosar unir cliente bar;1;delincuencia
lapolicía local sorprender dos joven pintar ciclomotor robar;1;delincuencia
escuchar fondo decir despertar tío jajajajajaja ahora girar rotonda;0;
grande verdad trabajo autónomo;0;
nueva tendencia marketing digital protagonizar jornada tecnológico mayo;0;
oreo finar parecer idea absurdo mundo saber problema tener normal;0;
plataforma crowdfunding inmobiliario aterrizar españa;0;
lase dedicar proteger gente calle calle haber dejar unir familia hoy mismo;0;
dar palabra mirada mal bien ver verdad frasesconciencia psicología;0;
leer ahí ser unir compañía ruma;0;
liberar espacio móvil ios android;0;
llegar fiesta abetxuko;0;
llorente jugar puta madre decir vivo vitoria suelo ir ala estadio;0;
llover mar importar seguir ser unir ciudad preciosavitoria virgenblanca;0;
chico tranvía murcia ser romántico;0;
arbitros ser ser malo problema ser saber propio reglamento;0;
hacer si dar tantísimo asco oír cómo crujir jurar poder pisar unir repelús metro;0;
q dar nadie poder quitártelo ser dilema lograr VERDADERO tesoro frasesmotivación;0;
lorelei green actuar viernes vitoriagasteiz;0;
antipazasco;0;
archivo perfectamente legal almacenar megaupload seguir atrapar cincar año después;0;
artista devisitas elven verles parar conocer mejor humor último año;0;
billete autobús foronda costar;0;
boronos ultraderecha cojón ser tan tonto malo problema ser ser imbeciles verd;0;
cliente preferir calidad cantidad unir hora viaje poder sentarme culpa página;1;movilidad
comerciante gorbea volcar semana madre;0;
dirigente cargo político podar parecer vivir universo paralelo ajeno votar;0;
grupo defender soterrar tren vitoria lograr acuerdo;0;
grupo defender soterrar tren vitoria lograr acuerdo vitoriagasteiz;0;
habitante vitoriagasteiz generar grande cantidad basura largo año;0;
hombre saber ser sentirte unir mierda unir basura hacer x cosa ser juzgar tachar puta zorro;0;
negrito planta reciclaje osita tizón ilun cuidador lua camada haber ayuda;0;
republicano planear lanzar madre bomba internet;0;
servicio aumentar aumentar tráfico foronda;0;
servicio aumentar aumentar tráfico escucha aquí entrevista director aeropuerto;0;
servicio aeropuerto aumentar aumentar tráfico foronda decir director aeropuerto;0;
lucir necesario bicireflectante catadióptrico trasero color rojoluz posición blanco delanteraluz d;1;movilidad
ma anche;0;
madre mia ruido ser inaguantable;1;espacio público
madrid barcelona gasteiz;0;
mañana abril visibilidad lesbica gasteizconcentración hora virgen blanco;0;
mañana mayo alacalle salir virgen blanco vitoriagasteiz esperar;0;
mañana directo desdeentre hablar pan gente;0;
mañana hablar seguridad infantil coche;0;
mañana tener lugar segunda jornada abrir mundo dentro programación hogar verde;0;
bueno noticia comercio vitoriagasteiz gozar salud excelente recuperar nivel tras durar conse;0;
vale unir verdad duela unir mentira ilusionevitoriagasteiz pais vasco spain;0;
masivo adj perteneciente relativo masa humanar hecho emigración masivo ataque masivo manifestación masivo;0;
acabar enterar avión bombardear gernika salir aquí gasteiz;0;
asomo ventana ser chico tranvía;0;
comentar partido seguir casemiro deber irse calle;0;
dar mañana ir terminar endo clase bici ir quedar dormida;0;
encantar chico beinesports frío polar vitoria decir crear polo norte alaveseibar;0;
enseñar amor parar ver musa hacer falta ser poeta pintor;0;
gustar vitoriagasteiz disponible échale ojo aquí;0;
gustaria poder contactar privar tener problema tarjeta nueva prepagogracias;0;
gustar saber cuándo tener pensar multar unir vez ciclista saltar semáforo circular;1;delincuencia
haber dado ataque pánico tutoría tfg final haber entrar haber dado plantón tutor;0;
haber dado pequeño ataque corazón señor;0;
haber gustar vídeo;0;
parecer unir verguenza cortar hierba barrio extrarradio hacer dar pena ver página;1;limpieza
parecer curioso ausencia tráfico zona señal concentrar;1;movilidad
quitar quedar sock;0;
sentar orgulloso cómo gestionar diversidad cultural ciudadanía vitoria;0;
mejor i próximo declaración renta marca dos casilla solidario asignación tributario;0;
mendizorrotza esperar león parapasarnos bueno día babazorros ágora bilbo ágora arar vitoriagas;0;
mensaje día internacional danza trisha brown via;0;
menudo oportunidad perder mil persona vitoria disfrutar;0;
menudo nubarrón acechar;0;
alcalde gasteiz entero ahora;0;
flor preciar;0;
ratona miratona miprincesa sophieteamovitoria spain;0;
teléfono decir ahora mismo jarrear gasteiz cómo engañar;0;
total apoyo solidaridad parar itziarituño vomitivo ataque sufrir parte fascista;0;
último compra jordan trainer unir multiuso perfecto parar ir gimnasio parar calzar calle gran;0;
vida clase calle casa lado;0;
miedo preguntar x tema d sexotranquilconoce servicio municipal d terapia asesoramiento sexual;1;administración pública
mientras fútbol ir bien quitar fútbol ver comer gente salar calle;0;
mientras tener aceite palma;0;
miki mamón llevar jueves the pililos boca hoy haber ca;0;
mil graciaspor recibirnos programa haber encantar;0;
mira poder hablar comer dar igual general hablar bien poder comer ser problema tener hambre;0;
mira si ser sencillo si venir vitoria prefie;0;
tweets gustar solo retweets rt dar asco;0;
miss caffeinaoh sanar iván ferreiro lyric video;0;
mmm jazzplay bluesintheclosetvitoria jazz festival;0;
gracia;0;
daño exterior ser problema anotar facilidad ventaja;0;
mono habitar begoña martin treviño raul camino;0;
mugako festival octubre vitoriagasteiz croatian amor kassem mosse lucy paular temple;0;
munipas registrar coche calle iliada;0;
necesitar bueno tiempo tenerife gasteiz;0;
nevar vitoria;0;
nevar vitoria gasteizhrs gramo;0;
nevar víspera santo prudencio abril siberiagasteiz nunca defraudar;0;
messi cristiano barça madrid tráete copa gasteiz glorioso;0;
messi cristiano barça madrid tráete copa gasteiz glorioso finalgloriosa;0;
xenofobia amenaza violencia miedosí humanidad parar huir terror;0;
dormir nunca tampoco plan ninja hecho hacer ruido;0;
ser falta ataque;0;
ser normal tener mas frío cama calle si ir hacer puto;0;
hacer puta gracia haber ser robo manifiesto listillo;0;
haber solo problema haber oferta parar público formato práctico;0;
hacer ir ver denuncia ojalar quedar respiracion puta rata;0;
hecho culpa parar haber pasado cosa así claro si ir acosador haber;0;
llevar casco bien abrochar aumentar posibilidad perder provocar grave accidente;0;
haber contestar preferir pagar si venir vitoria;0;
joder ve ciclista hacer movimiento;0;
podar dar asco;0;
haber dibujar atasco xddd;0;
especie ser ir acercarme parar averiguarlo bicho dar asco;0;
si tener salir cara calle;0;
soportar animación d basura animacion d arteson dos forma animar diferente joder aprender ver lado bonito ambos;0;
ver problema información independiente;0;
jugar gasteiz perder pena;0;
norte taurinovitoriagasteiz pais vasco spain;0;
acompañar enalberto lópez director general debegoña vázquez;0;
dar valoración personal vermutería;0;
haber quitar grande ciclismo enorme persona ciclista compañero descansar paz scarpa;0;
nota informativo concierto john garcia jimmy jazz gasteiz viernes ser acústico ser banda;0;
noticia albertovitoria disponible;0;
nowplaying retreta santo prudencio by gasteizko tanborrada;0;
nowplaying salgar calle bonus track boikot;0;
nowplaying narcos introversión beso escorpión;0;
tender vitoriagasteiz comer ve anuncio puest;0;
empeño ser absoluto proyecto seguir adelantar ser;0;
nueva foto instagramempieza dia unir sonrisa tresporlomenos always love vitoria igersvitoria;0;
nueva foto instagramtodo ser posible tresporlomenos always love vitoria igersvitoriainstapic ins;0;
nueva recomendaciónimpuesto vehículo tracción mecánica bonificación vehículo clásico;0;
nueva medida facebook parar evitar apropiar contenido;0;
nuevo look scola pa pasar desapercibido vitoria;0;
nuevo post blog ataria proyecto aqua;0;
número ganador lote sortear;0;
nunca faltar trabajo parar trabajador pan parar vagoproverbio vasco frasesvitoria gasteiz;0;
nunca definir pasado sólo ir unir lección unir sentencia vida;0;
ñam;0;
obstáculo nivel rojo n pk vitoriagasteiz dgtaraba dgt;1;movilidad
ocupación carril derecho c júndiz sentido zurrupitieta;1;movilidad
ocupación carril derecho plaza lovaina sancho sabio;1;movilidad
ocupación carril c arriurdina c júndiz c basaldea;1;movilidad
ocupación carril c herreria;1;movilidad
ocupación carril izquierdo c rey católico;1;movilidad
ocupación carril izquierdo c toni morrison;1;movilidad
ocupación carril izquierdo esquina c santo antonio c florido;1;movilidad
ocupación carril cruzar c júndiz c arriurdina;1;movilidad
ocupación carril izquierdo c alto armentia entrar rotonda antonia c iruña veleia;1;movilidad
ocupación puntual carril c beato tomás zumárraga corte carril bici;1;movilidad
ocupación carril alternativamente c florido;1;movilidad
odio absoluto eterno persona tener acera enterar poner caminar carril bici;1;movilidad
odio olor lluvia suelo caliente;0;
odio tráfico;1;movilidad
oieretxera contigo oiertxo enética justicia haber término medio gasteiz;0;
ojalá ir sólo vitoria;0;
ojalar podrir carcel puta rata;0;
olear lista etarra salón basura ahora estagracias;0;
olor humo palacio europa madrugada;0;
olor humo palacio europa madrugada vitoriagasteiz;1;espacio público
operar servicio autobús entrar vitoria aeropuerto mayo precio;0;
orbeagf apenar día parar cerrar inscripcionestoda información entorno prueba;0;
organizanas past confiterosálavachocolatada ii;0;
dejar sencillo trucosdelimpieza parar acabar suciedad difícil;0;
oso ondo ser filosofía mejor ejemplo parar nuestrosas txikis ágora gasteiz aupa eibar;0;
imbécil mata mas violencia domesticar año eta historia;0;
robo cska ir;0;
robo mas talpero sabeis ir ser último todavía quedar playoffs liga madrid;0;
robo;0;
oyeesto hacer green;0;
parar vitoria andalucía;0;
parar precisamente ahí radicar proble;0;
parar funcionamiento mãs eficaz buzãn ciudadano estemedio ambiente sostenibilidadcontaminaci;1;administración pública
parar ver pronosticar tiempo parar etapa;0;
parcela herbar alta calle rio barrundia menos poder cortar perímetroespacio pãblico;0;
parecer ir pasar catarro hacer ruido final haber venir hombre mazo ahora ser tos dolor;0;
participar jornada marchanordica elburgo actividad parar familia cto álava;0;
pasadlo genial ahora cielo lucir mejor;0;
passivhaus querer saber ellomañana escuchar iñaki echeandia alfredo bengoa arquitecto venir;0;
patatal internacional vitoriagasteiz;0;
pelea bar mañana colocar ver si enterar unir vez;0;
pensar haber perdido twt talentosaen gaztetxe gasteiz mejor concie;0;
pequeño cambio hacer trabajo vida agradable;0;
cuál haber ser exactamente problema;0;
problema ser solo parecer xd;0;
haber pelea decidir;0;
asco toca ir escuela gtv aiudenme;0;
twitter hacer cosa gritar escribir chorrada referir ruido;0;
perretxico sanprudencio pintxos tapa vitoria gasteiz comer cenar salir;0;
pieter lossie haber hecho vídeo basura océano año vengar ir haber esperanza;0;
pizza croqueta croqueta pizza;0;
plaza agotar próximo curso edición;0;
plazo preinscripción academia municipal folklore mayo;0;
pleno municipal;0;
pobrecillos;0;
podar obligado ceder despacho parar senador tránsfuga dejar partido;0;
polémica vitoriagasteiz libro asociar uso velo rebeldía;0;
policía local tres herido accidentar tráfico;1;delincuencia
poner contenedor vida d;0;
favor dejar campo casa unir puñetero vezprimero aburrar según as;0;
fin vitoria;0;
calle desengaño mañana pasar alegría vezpor calle desengaño malegria emborrachar vasito jerez;0;
haber problema ir sitio poder gente preferir quedarse twitter;0;
gente dar importancia serie querer blanco igual haber dado reasons whyasco;0;
queda bien unir bolsa basura;0;
jugue rankeds principio ahora solo queda basura plata;0;
ir extraño;0;
supuesto;0;
votar bildu tener dar asco voto bildu;0;
porqué siempre ver gemelo calle teneis hacer video podeis ir saludarles darles abrazo video;0;
póster trabajo deen primero mes phytosudoe vitoriagastei;0;
precedente sd kas vitoriajoventut badalona sd kas juventud kalso sd kas;0;
predicción parar álava vitoria mañana bastante nublado poder llover probabilidad cuanto nort;0;
predicción parar álava vitoria mañana día revuelto viento segundo hacer ascender máxima tarde;0;
predicción parar álava vitoria mañana ir cambiar viento situarse noclaros nubeslloverá;0;
predicción parar álava vitoria mañana lluvia desaparecer temperatura máxima ascender haber haber;0;
predicción parar álava vitoria mañana remitir totalmente precipitación quedar día fresco nube;0;
preguntar comisión medio ambiente medida vigilancia si haber parar evitar barbaridad;1;limpieza
presentar queja ubicación máquina número parar ser atender oac sic centro civico;1;administración pública
presentaros programa formativo technology entrepreneurship program tep;0;
previo jornada ligaaurrerazierbena próximo fin semana aurrera vitoria disputar;0;
previsión informativo;0;
programa fiesta santo prudencio parar hoy armentia plaza provincia vitoriagastez;0;
programación curso deparar mayo vitoriagasteiz;0;
proponer consistorio regular paso vehículo carrilbus estación autobús cámara santo;1;administración pública
proponer parar luchar violencia género;0;
próximo wikedadas gasteiz wikiaprendicesetxebarri;0;
psoe ciudadano respaldar moción censura partido podrir todavía duda alguien mismo basura;0;
pudeis decir app usar parar ver traficar online;0;
poder otr ciudadan escoger unir calle esquina autopista preferencia plantarse;0;
poder mandar saludo nueva afición vitoria suerte obra next game;0;
poder solicitar unir beca parar universidad vasco verano ayto vitoriagasteiz;0;
pues aplícate cuento guapo haz campaña hábito saludable excesivo deporte página;0;
pues bueno visibilidad haber dado ser equivalente saque;0;
pues entonces problema crear urrutia haber ceder;0;
pues quejar entonces cobrar si;0;
pues parecer fin haber abrir gramo arrancar parar empezar foto local seguir;0;
pues principalmente problema parecer tema físico rodilla lumbalgia salir unir empezar;0;
pues asco;0;
pues prohibir regalo árbitro alaliga;0;
pues coche poder ir currar comer bus deja cerca;1;movilidad
pupila dilatar deleitar delatanvitoriagasteiz pais vasco spain;0;
puta mafia gobernar país cómplice asco verdad;0;
puto asco;0;
puto robo ser personal aquí moscu;0;
q arbitraje atraco robar siempre favor grande;0;
santo prudencio patrón alavés apodar santo meón vale necesario presencia nieve casi mayo vitoria;0;
asco;0;
asco dar raúl garcía;0;
asco dar david;0;
asco gente dar gana arrancarles cabeza parar poder volver tocar lol xd;0;
asco pavo odio gente comer solo querer satisfacerse si mismo solo pensar ell;0;
asco puto mundo;0;
asco semana menos mal partir jueves mejora;0;
asco tiempo asco día parar decepcionar triste;0;
asco olor lluvia;0;
asco serio animal así joder;0;
asco ser viajar bus;1;movilidad
asco españa sinceramente;0;
ascover páramose nota n cara inmenso q sony vago mentirosocínico facha camufladolávate boca parar hablar d ps;0;
ser chico tranvía tuitserio;0;
ser mentira mayoría españistan enseñar tener dia fregar pla;0;
espectacular forma orquídea ciudad conócelas;0;
gana tener salir vitoria fiiindeeee;0;
hacer pequeño casa vitoriagasteiz parar perder minuto;0;
haber cierto juego ballena azul;0;
haber nombre haber undiagnóstico;0;
importante sano ser jugar calle deporte verdad;0;
acabar dar unir hostia pared conjuntar ver pelea;0;
llamar bou seguro autobús haber hecho gracia;0;
mal paso videos abraham matear morir tener accidente abrahamers dentro año imaginar;0;
saber rata marguenda rata presidente;0;
tener entrada parar final copa semana tener oportunidad aquí;0;
puto asco dar baloncesto moderno táctica ser solo tirar triple;0;
puto asco país;0;
puto asco dar joder;0;
puto asco macho;0;
querer pelea;0;
tener hacer si haber ser sancionar unir infracción tráfico;1;movilidad
vida ser vida chispa encender fuego vitoriagasteiz pais vasco spain;0;
queee coñooohijo puta menudo asco comer elías sequieneresfinal;0;
querer unir gasteiz limpia cumplir condición trabajador urtaran debe decidir;1;limpieza
cumplir año hoy baloothecat cat gato instacat igersgasteizlakua vitoria;0;
acordar dedejan kotourovic temporero lujo llegar;0;
querer aprender ser unir casa passivhaus venir tarde enseñar;0;
querer conocer vitoriagasteiz aquí dar razón venir visitarnos sorprender;0;
querer dar parte comportamiento imprudente punible hablar teléfono móvil mientras conducir conducto;1;delincuencia
querer denunciar incumplimiento evidente continuar parte bar okendo respectar nivel;0;
querer saber si unir olla presión viejo poder echar contenedor gris haber pedir retirada enserar;0;
ración extra;0;
radio siberia femtómetro recomendar memorial bob marley organizar new kingstonvitoria parar jueves;0;
rechazar cerrar garoña gracia vitoria adiós;1;administración pública
reciclaje nivel profeliz demayo maiatzak;0;
reconocer tener problema infancia estudiar colegio origen fran;0;
recordar alrufino muñoz alcalde asesinar autobús alto gaintxurizketa etam;0;
recorridode etapa vitoriananclareslapueblatuyopobesmanzanoestabilloarmiñonlapueblaañastrotrebiñopto;0;
recorridode etapa b vitoriaasteguietaforondaapodakagopegizubizabalotxandiolandavitoria kms;0;
recorrer kilómetro carrera;0;
recordar hoy jugar elen buesaarena horario autobús parar acudir partido;0;
recordar jugar elen mendi horario autobús parar acudir partido;0;
recordar hoy juegaen buesaarena horario autobús parar acudir partido;0;
recuerdo puto asco;0;
red social arrasar después caer olvido;0;
reinventarseparece piropo ser problema título llegar comer núcleo duro mantener;0;
remember cultura vasco ágora project vitoria comer gustar ken zazpi;0;
repasar problema común sector marketing digital vitoriagasteiz;0;
reportaje santo prudencio campar armentia vitoriagasteiz;0;
repostamantes reasonswhy podar cerrar ojo volver baile;0;
retreta jon gasteiz ser retreta sanprudencio;0;
retretasanprudencio;0;
