palabra;ocurrencia;noqueja;queja
deber;1;0.01183432;0.029585799
exigir;0;0.99408284;0.976331361
exigir;1;0.00591716;0.023668639
iquest;0;0.99408284;0.98816568
iquest;1;0.00591716;0.01183432
menos;0;0.98816568;0.976331361
menos;1;0.01183432;0.023668639
ruido;0;0.99408284;0.964497041
ruido;1;0.00591716;0.035502959
anillo;0;0.99408284;0.98816568
anillo;1;0.00591716;0.01183432
papelera;0;0.99408284;0.982248521
papelera;1;0.00591716;0.017751479
rebosar;0;0.99408284;0.98816568
rebosar;1;0.00591716;0.01183432
verde;0;0.99408284;0.98816568
verde;1;0.00591716;0.01183432
queda;0;0.982248521;0.98816568
queda;1;0.017751479;0.01183432
solo;0;0.976331361;0.98816568
solo;1;0.023668639;0.01183432
descubrir;0;0.98816568;0.99408284
descubrir;1;0.01183432;0.00591716
paseo;0;0.99408284;0.982248521
paseo;1;0.00591716;0.017751479
rincon;0;0.99408284;0.99408284
rincon;1;0.00591716;0.00591716
escuchar;0;0.982248521;0.99408284
escuchar;1;0.017751479;0.00591716
rosa;0;0.99408284;0.98816568
rosa;1;0.00591716;0.01183432
salud;0;0.98816568;0.99408284
salud;1;0.01183432;0.00591716
buscar;0;0.982248521;0.99408284
buscar;1;0.017751479;0.00591716
dos;0;0.982248521;0.976331361
dos;1;0.017751479;0.023668639
hola;0;0.982248521;0.982248521
hola;1;0.017751479;0.017751479
marron;0;0.99408284;0.982248521
marron;1;0.00591716;0.017751479
eibar;0;0.99408284;0.98816568
eibar;1;0.00591716;0.01183432
signo;0;0.98816568;0.99408284
signo;1;0.01183432;0.00591716
conducir;0;0.99408284;0.982248521
conducir;1;0.00591716;0.017751479
necesitar;0;0.98816568;0.99408284
necesitar;1;0.01183432;0.00591716
actuar;0;0.99408284;0.99408284
actuar;1;0.00591716;0.00591716
lorelei;0;0.99408284;0.99408284
lorelei;1;0.00591716;0.00591716
viernes;0;0.99408284;0.99408284
viernes;1;0.00591716;0.00591716
innecesario;0;0.99408284;0.982248521
innecesario;1;0.00591716;0.017751479
pelea;0;0.970414201;0.99408284
pelea;1;0.029585799;0.00591716
izquierdo;0;0.99408284;0.964497041
izquierdo;1;0.00591716;0.035502959
intentar;0;0.982248521;0.98816568
intentar;1;0.017751479;0.01183432
panaderia;0;0.99408284;0.982248521
panaderia;1;0.00591716;0.017751479
urbano;0;0.99408284;0.982248521
urbano;1;0.00591716;0.017751479
visita;0;0.98816568;0.99408284
visita;1;0.01183432;0.00591716
comun;0;0.98816568;0.99408284
comun;1;0.01183432;0.00591716
movilidad;0;0.99408284;0.982248521
movilidad;1;0.00591716;0.017751479
parte;0;0.99408284;0.982248521
parte;1;0.00591716;0.017751479
solucion;0;0.98816568;0.98816568
solucion;1;0.01183432;0.01183432
madre;0;0.98816568;0.98816568
madre;1;0.01183432;0.01183432
nueva;0;0.958579882;0.98816568
nueva;1;0.041420118;0.01183432
vale;0;0.982248521;0.99408284
vale;1;0.017751479;0.00591716
presentar;0;0.976331361;0.98816568
presentar;1;0.023668639;0.01183432
viñedo;0;0.982248521;0.99408284
viñedo;1;0.017751479;0.00591716
acera;0;0.99408284;0.98816568
acera;1;0.00591716;0.01183432
comunicar;0;0.99408284;0.982248521
comunicar;1;0.00591716;0.017751479
encontrar;0;0.99408284;0.98816568
encontrar;1;0.00591716;0.01183432
mal;0;0.98816568;0.982248521
mal;1;0.01183432;0.017751479
actualizar;0;0.98816568;0.98816568
actualizar;1;0.01183432;0.01183432
laboral;0;0.982248521;0.99408284
laboral;1;0.017751479;0.00591716
plan;0;0.982248521;0.98816568
plan;1;0.017751479;0.01183432
copa;0;0.970414201;0.99408284
copa;1;0.029585799;0.00591716
programa;0;0.976331361;0.99408284
programa;1;0.023668639;0.00591716
llevar;0;0.98816568;0.982248521
llevar;1;0.01183432;0.017751479
messi;0;0.98816568;0.99408284
messi;1;0.01183432;0.00591716
esperar;0;0.98816568;0.982248521
esperar;1;0.01183432;0.017751479
pintar;0;0.99408284;0.982248521
pintar;1;0.00591716;0.017751479
plaza;0;0.98816568;0.970414201
plaza;1;0.01183432;0.029585799
armentia;0;0.982248521;0.98816568
armentia;1;0.017751479;0.01183432
detenido;0;0.99408284;0.982248521
detenido;1;0.00591716;0.017751479
baldosa;0;0.99408284;0.99408284
baldosa;1;0.00591716;0.00591716
hondura;0;0.99408284;0.98816568
hondura;1;0.00591716;0.01183432
piso;0;0.99408284;0.98816568
piso;1;0.00591716;0.01183432
salida;0;0.99408284;0.98816568
salida;1;0.00591716;0.01183432
bien;0;0.982248521;0.98816568
bien;1;0.017751479;0.01183432
zorionak;0;0.982248521;0.99408284
zorionak;1;0.017751479;0.00591716
mientras;0;0.98816568;0.99408284
mientras;1;0.01183432;0.00591716
acosar;0;0.99408284;0.982248521
acosar;1;0.00591716;0.017751479
joder;0;0.99408284;0.98816568
joder;1;0.00591716;0.01183432
sorprender;0;0.99408284;0.976331361
sorprender;1;0.00591716;0.023668639
talar;0;0.99408284;0.982248521
talar;1;0.00591716;0.017751479
arbol;0;0.99408284;0.982248521
arbol;1;0.00591716;0.017751479
saludo;0;0.982248521;0.99408284
saludo;1;0.017751479;0.00591716
mandar;0;0.982248521;0.99408284
mandar;1;0.017751479;0.00591716
obra;0;0.982248521;0.98816568
obra;1;0.017751479;0.01183432
estrategia;0;0.98816568;0.98816568
estrategia;1;0.01183432;0.01183432
obstaculo;0;0.99408284;0.98816568
obstaculo;1;0.00591716;0.01183432
tdah;0;0.98816568;0.99408284
tdah;1;0.01183432;0.00591716
joven;0;0.99408284;0.976331361
joven;1;0.00591716;0.023668639
cruzar;0;0.99408284;0.982248521
cruzar;1;0.00591716;0.017751479
mejorar;0;0.99408284;0.976331361
mejorar;1;0.00591716;0.023668639
peaton;0;0.99408284;0.982248521
peaton;1;0.00591716;0.017751479
portal;0;0.99408284;0.982248521
portal;1;0.00591716;0.017751479
proponer;0;0.99408284;0.98816568
proponer;1;0.00591716;0.01183432
seguridad;0;0.98816568;0.982248521
seguridad;1;0.01183432;0.017751479
via;0;0.99408284;0.98816568
via;1;0.00591716;0.01183432
gracia;0;0.976331361;0.99408284
gracia;1;0.023668639;0.00591716
pesar;0;0.99408284;0.976331361
pesar;1;0.00591716;0.023668639
tamborrada;0;0.982248521;0.99408284
tamborrada;1;0.017751479;0.00591716
equipo;0;0.982248521;0.99408284
equipo;1;0.017751479;0.00591716
puta;0;0.982248521;0.99408284
puta;1;0.017751479;0.00591716
suelo;0;0.98816568;0.99408284
suelo;1;0.01183432;0.00591716
vivo;0;0.98816568;0.98816568
vivo;1;0.01183432;0.01183432
traer;0;0.98816568;0.98816568
traer;1;0.01183432;0.01183432
cincar;0;0.982248521;0.99408284
cincar;1;0.017751479;0.00591716
ambiente;0;0.99408284;0.982248521
ambiente;1;0.00591716;0.017751479
prever;0;0.99408284;0.982248521
prever;1;0.00591716;0.017751479
arriurdina;0;0.99408284;0.98816568
arriurdina;1;0.00591716;0.01183432
jundiz;0;0.99408284;0.976331361
jundiz;1;0.00591716;0.023668639
comenzar;0;0.982248521;0.99408284
comenzar;1;0.017751479;0.00591716
inscripcion;0;0.982248521;0.99408284
inscripcion;1;0.017751479;0.00591716
prudencio;0;0.982248521;0.98816568
prudencio;1;0.017751479;0.01183432
santo;0;0.976331361;0.970414201
santo;1;0.023668639;0.029585799
hecho;0;0.99408284;0.982248521
hecho;1;0.00591716;0.017751479
color;0;0.98816568;0.98816568
color;1;0.01183432;0.01183432
bicicleta;0;0.98816568;0.982248521
bicicleta;1;0.01183432;0.017751479
euskadi;0;0.982248521;0.982248521
euskadi;1;0.017751479;0.017751479
mejor;0;0.982248521;0.99408284
mejor;1;0.017751479;0.00591716
camara;0;0.98816568;0.98816568
camara;1;0.01183432;0.01183432
estacion;0;0.99408284;0.982248521
estacion;1;0.00591716;0.017751479
curso;0;0.970414201;0.99408284
curso;1;0.029585799;0.00591716
instalacion;0;0.98816568;0.99408284
instalacion;1;0.01183432;0.00591716
alguno;0;0.976331361;0.976331361
alguno;1;0.023668639;0.023668639
medio;0;0.982248521;0.982248521
medio;1;0.017751479;0.017751479
salar;0;0.98816568;0.98816568
salar;1;0.01183432;0.01183432
abril;0;0.976331361;0.98816568
abril;1;0.023668639;0.01183432
generar;0;0.982248521;0.98816568
generar;1;0.017751479;0.01183432
jueves;0;0.98816568;0.98816568
jueves;1;0.01183432;0.01183432
homicidio;0;0.99408284;0.982248521
homicidio;1;0.00591716;0.017751479
intento;0;0.99408284;0.982248521
intento;1;0.00591716;0.017751479
menor;0;0.99408284;0.976331361
menor;1;0.00591716;0.023668639
america;0;0.99408284;0.982248521
america;1;0.00591716;0.017751479
bus;0;0.99408284;0.964497041
bus;1;0.00591716;0.035502959
latinar;0;0.99408284;0.982248521
latinar;1;0.00591716;0.017751479
nevar;0;0.976331361;0.99408284
nevar;1;0.023668639;0.00591716
vivir;0;0.982248521;0.99408284
vivir;1;0.017751479;0.00591716
asi;0;0.982248521;0.99408284
asi;1;0.017751479;0.00591716
gobierno;0;0.982248521;0.99408284
gobierno;1;0.017751479;0.00591716
video;0;0.976331361;0.98816568
video;1;0.023668639;0.01183432
encimar;0;0.99408284;0.98816568
encimar;1;0.00591716;0.01183432
atrapar;0;0.98816568;0.98816568
atrapar;1;0.01183432;0.01183432
callar;0;0.99408284;0.982248521
callar;1;0.00591716;0.017751479
existir;0;0.99408284;0.982248521
existir;1;0.00591716;0.017751479
publico;0;0.99408284;0.976331361
publico;1;0.00591716;0.023668639
alta;0;0.99408284;0.976331361
alta;1;0.00591716;0.023668639
cada;0;0.98816568;0.98816568
cada;1;0.01183432;0.01183432
peor;0;0.98816568;0.98816568
peor;1;0.01183432;0.01183432
ficcion;0;0.98816568;0.99408284
ficcion;1;0.01183432;0.00591716
vengar;0;0.99408284;0.98816568
vengar;1;0.00591716;0.01183432
litro;0;0.99408284;0.982248521
litro;1;0.00591716;0.017751479
recorrer;0;0.98816568;0.98816568
recorrer;1;0.01183432;0.01183432
campaña;0;0.976331361;0.99408284
campaña;1;0.023668639;0.00591716
dgt;0;0.98816568;0.98816568
dgt;1;0.01183432;0.01183432
almendra;0;0.98816568;0.99408284
almendra;1;0.01183432;0.00591716
medieval;0;0.98816568;0.98816568
medieval;1;0.01183432;0.01183432
calidad;0;0.98816568;0.98816568
calidad;1;0.01183432;0.01183432
transporte;0;0.99408284;0.98816568
transporte;1;0.00591716;0.01183432
espacio;0;0.98816568;0.98816568
espacio;1;0.01183432;0.01183432
viejo;0;0.99408284;0.98816568
viejo;1;0.00591716;0.01183432
pasado;0;0.99408284;0.982248521
pasado;1;0.00591716;0.017751479
tal;0;0.99408284;0.98816568
tal;1;0.00591716;0.01183432
verano;0;0.99408284;0.982248521
verano;1;0.00591716;0.017751479
rata;0;0.99408284;0.982248521
rata;1;0.00591716;0.017751479
cliente;0;0.99408284;0.98816568
cliente;1;0.00591716;0.01183432
evitar;0;0.99408284;0.982248521
evitar;1;0.00591716;0.017751479
vecino;0;0.99408284;0.976331361
vecino;1;0.00591716;0.023668639
ahorrar;0;0.98816568;0.982248521
ahorrar;1;0.01183432;0.017751479
coste;0;0.99408284;0.982248521
coste;1;0.00591716;0.017751479
bildu;0;0.99408284;0.982248521
bildu;1;0.00591716;0.017751479
irabazi;0;0.99408284;0.982248521
irabazi;1;0.00591716;0.017751479
pedir;0;0.99408284;0.982248521
pedir;1;0.00591716;0.017751479
suponer;0;0.982248521;0.99408284
suponer;1;0.017751479;0.00591716
tuvisa;0;0.982248521;0.99408284
tuvisa;1;0.017751479;0.00591716
foronda;0;0.99408284;0.976331361
foronda;1;0.00591716;0.023668639
pequeño;0;0.99408284;0.98816568
pequeño;1;0.00591716;0.01183432
casco;0;0.99408284;0.98816568
casco;1;0.00591716;0.01183432
llama;0;0.98816568;0.98816568
llama;1;0.01183432;0.01183432
resto;0;0.99408284;0.976331361
resto;1;0.00591716;0.023668639
sala;0;0.99408284;0.98816568
sala;1;0.00591716;0.01183432
cantidad;0;0.99408284;0.98816568
cantidad;1;0.00591716;0.01183432
viaje;0;0.99408284;0.98816568
viaje;1;0.00591716;0.01183432
palabra;0;0.98816568;0.99408284
palabra;1;0.01183432;0.00591716
cuerda;0;0.99408284;0.99408284
cuerda;1;0.00591716;0.00591716
haberse;0;0.99408284;0.99408284
haberse;1;0.00591716;0.00591716
lovaina;0;0.99408284;0.98816568
lovaina;1;0.00591716;0.01183432
plataforma;0;0.99408284;0.98816568
plataforma;1;0.00591716;0.01183432
quedar;0;0.99408284;0.99408284
quedar;1;0.00591716;0.00591716
respecto;0;0.98816568;0.98816568
respecto;1;0.01183432;0.01183432
despues;0;0.982248521;0.99408284
despues;1;0.017751479;0.00591716
acordar;0;0.98816568;0.98816568
acordar;1;0.01183432;0.01183432
civico;0;0.99408284;0.98816568
civico;1;0.00591716;0.01183432
tirar;0;0.99408284;0.98816568
tirar;1;0.00591716;0.01183432
mes;0;0.98816568;0.98816568
mes;1;0.01183432;0.01183432
numero;0;0.99408284;0.970414201
numero;1;0.00591716;0.029585799
producto;0;0.98816568;0.98816568
producto;1;0.01183432;0.01183432
abetxuko;0;0.99408284;0.98816568
abetxuko;1;0.00591716;0.01183432
puntual;0;0.99408284;0.976331361
puntual;1;0.00591716;0.023668639
vino;0;0.98816568;0.99408284
vino;1;0.01183432;0.00591716
precio;0;0.982248521;0.99408284
precio;1;0.017751479;0.00591716
joventut;0;0.976331361;0.99408284
joventut;1;0.023668639;0.00591716
aparcabicis;0;0.99408284;0.976331361
aparcabicis;1;0.00591716;0.023668639
pendiente;0;0.99408284;0.982248521
pendiente;1;0.00591716;0.017751479
tarea;0;0.99408284;0.982248521
tarea;1;0.00591716;0.017751479
dindon;0;0.98816568;0.99408284
dindon;1;0.01183432;0.00591716
donar;0;0.982248521;0.99408284
donar;1;0.017751479;0.00591716
ninguno;0;0.98816568;0.98816568
ninguno;1;0.01183432;0.01183432
campo;0;0.99408284;0.982248521
campo;1;0.00591716;0.017751479
colocacion;0;0.982248521;0.99408284
colocacion;1;0.017751479;0.00591716
impulsar;0;0.982248521;0.99408284
impulsar;1;0.017751479;0.00591716
led;0;0.982248521;0.99408284
led;1;0.017751479;0.00591716
luminaria;0;0.982248521;0.99408284
luminaria;1;0.017751479;0.00591716
permitir;0;0.982248521;0.99408284
permitir;1;0.017751479;0.00591716
metro;0;0.99408284;0.98816568
metro;1;0.00591716;0.01183432
cerrar;0;0.99408284;0.98816568
cerrar;1;0.00591716;0.01183432
odio;0;0.99408284;0.98816568
odio;1;0.00591716;0.01183432
persona;0;0.99408284;0.99408284
persona;1;0.00591716;0.00591716
avda;0;0.99408284;0.99408284
avda;1;0.00591716;0.00591716
cazar;0;0.98816568;0.98816568
cazar;1;0.01183432;0.01183432
lol;0;0.98816568;0.98816568
lol;1;0.01183432;0.01183432
subir;0;0.98816568;0.98816568
subir;1;0.01183432;0.01183432
catedral;0;0.99408284;0.98816568
catedral;1;0.00591716;0.01183432
miercoles;0;0.982248521;0.99408284
miercoles;1;0.017751479;0.00591716
entonces;0;0.982248521;0.99408284
entonces;1;0.017751479;0.00591716
cuenta;0;0.98816568;0.98816568
cuenta;1;0.01183432;0.01183432
sumidero;0;0.99408284;0.98816568
sumidero;1;0.00591716;0.01183432
terminar;0;0.99408284;0.982248521
terminar;1;0.00591716;0.017751479
usar;0;0.98816568;0.982248521
usar;1;0.01183432;0.017751479
forma;0;0.98816568;0.99408284
forma;1;0.01183432;0.00591716
gato;0;0.99408284;0.982248521
gato;1;0.00591716;0.017751479
paloma;0;0.99408284;0.98816568
paloma;1;0.00591716;0.01183432
avisar;0;0.99408284;0.98816568
avisar;1;0.00591716;0.01183432
casi;0;0.982248521;0.98816568
casi;1;0.017751479;0.01183432
primero;0;0.98816568;0.98816568
primero;1;0.01183432;0.01183432
sonar;0;0.98816568;0.99408284
sonar;1;0.01183432;0.00591716
tun;0;0.99408284;0.99408284
tun;1;0.00591716;0.00591716
google;0;0.98816568;0.99408284
google;1;0.01183432;0.00591716
bilbao;0;0.99408284;0.99408284
bilbao;1;0.00591716;0.00591716
leioa;0;0.99408284;0.98816568
leioa;1;0.00591716;0.01183432
domingo;0;0.98816568;0.98816568
domingo;1;0.01183432;0.01183432
detener;0;0.99408284;0.982248521
detener;1;0.00591716;0.017751479
altura;0;0.99408284;0.98816568
altura;1;0.00591716;0.01183432
tirado;0;0.98816568;0.98816568
tirado;1;0.01183432;0.01183432
flandes;0;0.99408284;0.982248521
flandes;1;0.00591716;0.017751479
tardar;0;0.99408284;0.982248521
tardar;1;0.00591716;0.017751479
accidentar;0;0.98816568;0.982248521
accidentar;1;0.01183432;0.017751479
dgtaraba;0;0.99408284;0.98816568
dgtaraba;1;0.00591716;0.01183432
nivel;0;0.99408284;0.98816568
nivel;1;0.00591716;0.01183432
rojo;0;0.99408284;0.98816568
rojo;1;0.00591716;0.01183432
sangre;0;0.98816568;0.98816568
sangre;1;0.01183432;0.01183432
olvidar;0;0.99408284;0.98816568
olvidar;1;0.00591716;0.01183432
poesia;0;0.98816568;0.99408284
poesia;1;0.01183432;0.00591716
invento;0;0.98816568;0.99408284
invento;1;0.01183432;0.00591716
